DOZE1_M2_Lower = {
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
}
DOZE1_M2_Upper = {
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
}
DOZE2_M2_Lower = {
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
	3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100,
}
DOZE2_M2_Upper = {
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
	5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900, 5900,
